Model,3DMark Graphics Score,Architecture,Pixel Shaders,Core speed,Boost/Turbo,Memory Speed,Memory Type
NVIDIA GeForce RTX 3090,19940,Ampere,,1400 – 1700,,19500,GDDR6X
AMD Radeon 6900 XT,19835,Navi / RDNA2,,1825 – 2250,,19000,GDDR6
NVIDIA GeForce RTX 3080 Ti,19583,Ampere,,1370 – 1667,,19000,GDDR6X
AMD Radeon RX 6800 XT,18732,Navi / RDNA2,,1825 – 2250,,16000,GDDR6
NVIDIA GeForce 3080 LHR,17673,Ampere,,1450 – 1710,,19000,GDDR6
NVIDIA Quadro RTX A6000,17647,Turing,,1275 – 1455,,14000,GDDR6
AMD Radeon RX 6800,15428,Navi / RDNA2,,1815 – 2105,,16000,GDDR6
NVIDIA Titan RTX,14958,Ampere,,1350 -1770,,,GDDR6
NVIDIA GeForce RTX 3070 Ti,14804,Ampere,,1500 – 1725,,14000,GDDR6
NVIDIA GeForce RTX 2080 Ti,14761,Ampere,,1350 – 1545,,14000,GDDR6
NVIDIA GeForce RTX 3070,13701,Ampere,,780 – 1620,,14000,GDDR6
NVIDIA GeForce RTX 3080 Laptop GPU,11965,Ampere,6144,780 – 1100,1245 – 1710,14000,GDDR6
NVIDIA RTX A5000 Laptop GPU,,Ampere,6144,,,14000,GDDR6
NVIDIA GeForce RTX 3060 Ti,11810,,,,,,GDDR6
NVIDIA Quadro RTX 6000 (Laptop),13970,Turing,4608,1275,1455,14000,GDDR6
AMD Radeon RX 6800M,11769,RDNA 2,2560,,2300,16000,GDDR6
NVIDIA GeForce RTX 2080 Super Mobile,10541,Turing,3072,1365,1560,14000,GDDR6
NVIDIA GeForce RTX 3070 Laptop GPU,10514,Ampere,5120,780 – 1100,1290 – 1620,14000,GDDR6
NVIDIA RTX A4000 Laptop GPU,11016,Ampere,5120,,,12000,GDDR6
AMD Radeon RX 6700M,12453,RDNA 2,2304,,2300,16000,GDDR6
NVIDIA GeForce RTX 2070 SUPER,10171,,,,,,GDDR6
Apple M1 Max 32-Core GPU,,,32,1296,,,GDDR6
NVIDIA GeForce RTX 2080 Mobile,11638,Turing,2944,1380,1590,14000,GDDR6
NVIDIA Titan X (Pascal),9733,,,,,,
AMD Radeon RX 6600 XT,9696,,,,,,
AMD Radeon RX 5700 XT,9497,,,,,,
NVIDIA GeForce RTX 2070,9079,,,,,,
AMD Radeon VII,8940,,,,,,
NVIDIA Quadro RTX 5000 (Laptop),10673,Turing,3072,1035 / 1350,1545 / 1770,14000,GDDR6
NVIDIA GeForce RTX 2060 SUPER,8783,,,,,,
NVIDIA RTX A3000 Laptop GPU,,Ampere,4096,,,11000,GDDR6
Apple M1 Max 24-Core GPU,,,24,1296,,,
NVIDIA GeForce RTX 3060 Laptop GPU,8299,Ampere,3840,900,1283 – 1703,14000,GDDR6
NVIDIA GeForce RTX 2070 Super Mobile,8480,Turing,2560,1140,1380,14002,GDDR6
NVIDIA GeForce RTX 2080 Super Max-Q,8583,Turing,3072,975,1230,11000,GDDR6
NVIDIA Quadro RTX 5000 Max-Q,7727,Turing,3072,600 – 930,1350 – 1455,14000,GDDR6
NVIDIA GeForce RTX 2080 Max-Q,8048,Turing,2944,735-990,1095-1230,12000,GDDR6
AMD Radeon RX 5600 XT,7593,,,,,,
NVIDIA GeForce RTX 2070 Mobile,7543,Turing,2304,1215,1440,14000,GDDR6
NVIDIA GeForce RTX 2060,7561,,,,,,
AMD Radeon RX Vega 64,7446,,,,,,
NVIDIA GeForce GTX 1080 Mobile,7111,Pascal,2560,1566,1733,10000,GDDR5X
Apple M1 Pro 14-Core GPU,,,8,1296,,,
AMD Radeon Vega Frontier Edition,6914,,,,,,
NVIDIA Quadro RTX 4000 (Laptop),7846,Turing,2560,1110,1560,14000,GDDR6
NVIDIA GeForce GTX 1070 Ti,6819,,,,,,
AMD Radeon PRO W6600M,,RDNA 2,1792,,,14000,GDDR6
AMD Radeon RX 6600M,8154,RDNA 2,1792,,2177,16000,GDDR6
NVIDIA GeForce RTX 2070 Super Max-Q,7617,Turing,2560,930,1155,11000,GDDR6
NVIDIA Quadro RTX 4000 Max-Q,,Turing,2560,780 – 960,1380 – 1485,14000,GDDR6
NVIDIA GeForce GTX 1070,6066,,,,,,
Apple M1 Pro 16-Core GPU,,,16,1296,,,
NVIDIA GeForce RTX 2070 Max-Q,7010,Turing,2304,885-1080,1185-1305,12000,GDDR6
NVIDIA GeForce RTX 2060 (Notebook),5980,,,,,,
NVIDIA Quadro P5200,,Pascal,2560,1316,1569,7216,GDDR5
NVIDIA Quadro RTX 3000 (Laptop),,Turing,1920,945,1380,14000,GDDR6
NVIDIA GeForce RTX 2060 Mobile,6287,Turing,1920,960,1200,14000,GDDR6
NVIDIA GeForce GTX 1660,5444,,,,,,
NVIDIA Quadro RTX 3000 Max-Q,,Turing,1920,600 – 870,1215 – 1380,14000,GDDR6
NVIDIA GeForce GTX 1080 Max-Q,5997,Pascal,2560,1101 – 1290,1278 – 1468,10000,GDDR5X
AMD Radeon R9 Fury X,5149,,,,,,
NVIDIA GeForce GTX 1070 Mobile,5563,Pascal,2048,1443,1645,8000,GDDR5
NVIDIA GeForce RTX 2060 Max-Q,5630,Turing,1920,975,1185,11000,GDDR6
NVIDIA Quadro P4200,,Pascal,2304,1215,1480,7132,GDDR5
AMD Radeon R9 Fury,4753,,,,,,
NVIDIA RTX A2000 Laptop GPU,,Ampere,2560,,,12000,GDDR6
AMD Radeon RX 5600M,5914,Navi / RDNA,2304,,1265,12000,GDDR6
NVIDIA Quadro P5000,5998,Pascal,2048,1164,1506,6006,GDDR5
NVIDIA GeForce GTX 1660 Ti Mobile,5603,Turing,1536,1455,1590,12000,GDDR6
NVIDIA GeForce RTX 3050 Ti Laptop GPU,8783,Ampere,2560,1222,1485,12000,GDDR6
NVIDIA GeForce GTX 1070 Max-Q,4858,Pascal,2048,1101 – 1215,1265 – 1379,8000,GDDR5
AMD Radeon Pro 5600M,,Navi / RDNA,2560,,1265,,HBM2
NVIDIA GeForce GTX 1660 Ti Max-Q,4993,Turing,1536,1140,1335,12000,GDDR6
AMD Radeon R9 290X,3987,,,,,,
NVIDIA Quadro P5000 Max-Q,,Pascal,2048,1101,1366,6006,GDDR5
NVIDIA GeForce GTX 1060-5GB,3898,,,,,,
NVIDIA GeForce GTX 1060-3GB,3824,,,,,,
NVIDIA GeForce RTX 3050 Laptop GPU,4869,Ampere,2048,1238,1500,,GDDR6
NVIDIA GeForce GTX 970,3655,,,,,,
NVIDIA GeForce GTX 980 (Laptop),4376,Maxwell,2048,1126,1228,3500,GDDR5
NVIDIA Quadro M5500,,Maxwell,2048,1139,1140,6606,GDDR5
NVIDIA Quadro P2200,3409,,,,,,
NVIDIA GeForce GTX 780 Ti,3382,,,,,,
NVIDIA Quadro P4000,4898,Pascal,1792,1202,1228,6006,GDDR5
NVIDIA Quadro T2000 (Laptop),,Turing,1024,1575,1785,8000,GDDR5
NVIDIA GeForce GTX Titan Black,3125,,,,,,
AMD Radeon R9 380X,3052,,,,,,
NVIDIA GeForce GTX 1060 Mobile,3655,Pascal,1280,1404,1670,8000,GDDR5
NVIDIA GeForce GTX 1650 Ti Mobile,3681,Turing,1024,1350,1485,12000,GDDR6
AMD Radeon RX 5500M,4462,Navi / RDNA,1408,1327,1645,14000,GDDR6
AMD Radeon Pro 5500M,,Navi / RDNA,1536,,1300,12000,GDDR6
NVIDIA Quadro P4000 Max-Q,,Pascal,1792,1113,1240,6006,GDDR5
NVIDIA Quadro P3200,,Pascal,1792,708 – 1202,1228,7008,GDDR5
AMD Radeon RX 580X (Laptop),3858,Polaris,2304,,1340,,GDDR5
AMD Radeon RX 580 (Laptop),4306,Polaris,2304,1077,,,GDDR5
AMD Radeon Pro 5300M,,Navi / RDNA,1280,,1250,12000,GDDR6
AMD Radeon RX 5300M,,Navi / RDNA,1408,1036,1445,14000,GDDR6
NVIDIA Quadro P3000,,Pascal,1280,1088,1215,7008,GDDR5
AMD Radeon HD 7970,2281,,,,,,
NVIDIA GeForce GTX 1650 Mobile,3441,Turing,1024,1395,1560,8000,"GDDR5, GDDR6"
NVIDIA GeForce GTX 1060 Max-Q,3343,Pascal,1280,1063 – 1265,1341 – 1480,8000,GDDR5
NVIDIA Quadro P3000 Max-Q,,Pascal,1280,1075,1240,7008,GDDR5
NVIDIA GeForce GTX 1650 Ti Max-Q,3143,Turing,1024,1035,1200,10000,GDDR6
NVIDIA Quadro T2000 Max-Q,,Turing,1024,930 / 1200,1500 / 1620,8000,GDDR5
NVIDIA GeForce GTX 680,2037,,,,,,
AMD Radeon Pro WX 7100,,Polaris,2304,,1243,7000,GDDR5
AMD Radeon HD 7950,1920,,,,,,
AMD Radeon RX 570X (Laptop),,Polaris,2048,,1168,7000,GDDR5
AMD Radeon RX 570 (Laptop),3824,Polaris,2048,926,1206,7000,GDDR5
AMD Radeon RX 470 (Laptop),3649,Polaris,2048,926,1206,7000,GDDR5
NVIDIA GeForce GTX 1650 Max-Q,2917,Turing,1024,1020,1245,8000,"GDDR5, GDDR6"
NVIDIA T1200 Laptop GPU,,Turing,1024,,,12000,GDDR6
NVIDIA Quadro T1000 (Laptop),,Turing,768,1395,1455,8000,GDDR5
NVIDIA GeForce GTX 1050,1738,,,,,,
NVIDIA Quadro T1000 Max-Q,,Turing,768,795 / 1230,1455,8000,GDDR5
AMD Radeon RX 460,1737,,,,,,
NVIDIA T600 Laptop GPU,,Turing,896,,1400,10000,GDDR6
NVIDIA GeForce GTX 760,1679,,,,,,
NVIDIA T500 Laptop GPU,,Turing,896,1365,1695,10000,GDDR5/GDDR6
AMD Radeon HD 7870,1663,,,,,,
NVIDIA GeForce GTX 660 Ti,1633,,,,,,
NVIDIA GeForce GTX 880M,1611,,,,,,
AMD Radeon R9 270,1602,,,,,,
AMD Radeon R7 260X,1503,,,,,,
AMD Radeon R7 370,1496,,,,,,
AMD Radeon RX Vega 8 (Ryzen 4000),1422,,,,,,
AMD Radeon R7 360,1402,,,,,,
AMD Radeon Vega 8 (Cezanne),1390,,,,,,
Intel Iris Xe Graphics G7 96EU,1324,,,,,,
NVIDIA GeForce GTX 980M,2939,Maxwell,1536,1038,1127,5000,GDDR5
AMD Radeon HD 7850,1324,,,,,,
AMD Radeon RX Vega M GH,2903,Vega,1536,1063,1190,,HBM2
NVIDIA GeForce GTX 660,1322,,,,,,
NVIDIA Quadro M5000M,,Maxwell,1536,962,1051,5000,GDDR5
AMD Radeon Pro Vega 20,,Vega,1280,815,1283,,HBM2
AMD Radeon RX Vega 7 (Ryzen 4000),1290,,,,,,
NVIDIA GeForce GTX 750 Ti,1282,,,,,,
Intel Iris Xe Graphics G7 80EU,1243,,,,,,
NVIDIA GeForce GTX 960M,1236,,,,,,
AMD Radeon RX Vega 11 Mobile,1213,,,,,,
NVIDIA GeForce GTX 1050 Ti Mobile,2344,Pascal,768,1493,1620,7000,GDDR5
AMD Radeon RX 550,1193,,,,,,
NVIDIA GeForce GTX 860M,1157,,,,,,
NVIDIA Quadro P2000,2959,Pascal,768,1215,1468,6008,GDDR5
NVIDIA GeForce GTX 650 Ti Boost,1117,,,,,,
NVIDIA Quadro P2000 Max-Q,,Pascal,768,1215,1468,6008,GDDR5
NVIDIA GeForce GT 1030,1089,,,,,,
NVIDIA Quadro M4000M,2306,Maxwell,1280,975,1013,5012,GDDR5
AMD Radeon RX Vega 7 (Ryzen 4000 Mobile),1078,,,,,,
NVIDIA GeForce GTX 970M,2280,Maxwell,1280,924,1038,5000,GDDR5
NVIDIA GeForce MX250 (25W),1065,,,,,,
NVIDIA GeForce MX450,2196,Turing,896,1395,1575,10002,"GDDR5, GDDR6"
NVIDIA GeForce GTX 750,1061,,,,,,
NVIDIA GeForce MX150,991,,,,,,
NVIDIA GeForce 950M,989,,,,,,
NVIDIA GeForce GTX 850M,980,,,,,,
AMD Radeon R9 M395X,,GCN 3,2048,,909,5460,GDDR5
AMD Radeon Vega 6 Mobile,936,,,,,,
AMD Radeon RX Vega 5 (Ryzen 4000 Mobile),898,,,,,,
NVIDIA GeForce GTX 1050 Ti Max-Q,2348,Pascal,768,1151 – 1290,1290 – 1417,7000,GDDR5
AMD Radeon Pro Vega 16,,Vega,1024,,,,HBM2
NVIDIA GeForce GTX 650 Ti,890,,,,,,
AMD Radeon RX Vega M GL / 870,2091,Vega,1280,931,1011,,HBM2
AMD Radeon Vega 6,859,,,,,,
AMD Radeon Pro WX Vega M GL,,Vega,1280,931,1011,,HBM2
AMD Radeon Vega 10 Mobile,840,,,,,,
AMD Radeon R9 M485X,,GCN 3,2048,,,5000,GDDR5
Intel Iris Pro Graphics 10th Gen Mobile,744,,,,,,
Intel UHD Graphics 750 (11th gen desktop),658,,,,,,
NVIDIA GeForce GTX 745,654,,,,,,
NVIDIA GeForce GT 1030 (DDR4),641,,,,,,
NVIDIA Quadro M3000M,,Maxwell,1024,1050,,5000,GDDR5
NVIDIA GeForce MX130,631,,,,,,
NVIDIA GeForce 940MX,604,,,,,,
NVIDIA GeForce GTX 1050 Mobile,2092,Pascal,640,1354,1493,7000,GDDR5
AMD FirePro W7170M,,GCN 3,2048,723,,5000,GDDR5
NVIDIA GeForce GTX 650,545,,,,,,
AMD Radeon R9 M395,,GCN,1792,834,,5460,GDDR5
NVIDIA GeForce 940M,510,,,,,,
NVIDIA GeForce 840M,504,,,,,,
Intel UHD Graphics 630,445,,,,,,
AMD Radeon Vega 3,410,,,,,,
NVIDIA GeForce GT 640 (DDR3),410,,,,,,
NVIDIA GeForce GTX 1050 Max-Q,2170,Pascal,640,999 – 1189,1139 – 1328,7000,GDDR5
Intel HD Graphics 630,399,,,,,,
Intel HD Graphics 530,384,,,,,,
Intel HD Graphics 630 Mobile,380,,,,,,
Intel UHD Graphics 10th Gen Mobile,373,,,,,,
Intel UHD Graphics 620,358,,,,,,
Intel HD Graphics 620,336,,,,,,
Intel Iris Graphics 520,315,,,,,,
NVIDIA GeForce GT 730,296,,,,,,
AMD Radeon Pro WX 4150,,Polaris,896,,1053,7000,GDDR5
Intel HD Graphics 5500,235,,,,,,
NVIDIA GeForce GT 710,197,,,,,,
Intel HD Graphics 4600,194,,,,,,
NVIDIA GeForce GTX 965M,1809,Maxwell,1024,924 / 935,950 / 1151,5000,GDDR5
AMD Radeon RX 560X (Laptop),1850,Polaris,1024,1172,1275,6000,GDDR5
NVIDIA GeForce GT 630,170,,,,,,
AMD Radeon RX 560 (Laptop),1844,Polaris,1024,1090,1292,6000,GDDR5
